WITH RECURSIVE RecRel(person_id, following, path, steps) AS
(
	SELECT 
        person_id, 
        followed_person_id, 
        concat(id,'->', followed_person_id),
        1
    FROM person AS p1
    JOIN follow ON (p1.id = follow.person_id)
    WHERE p1.firstname = 'Victor' AND p1.lastname = 'Hall'
    UNION ALL
	SELECT 
        rec.person_id,
        follow.followed_person_id,
        concat(rec.path, '->', follow.followed_person_id),
        rec.steps + 1
	FROM RecRel AS rec 
    JOIN person ON (rec.following = person.id) 
    JOIN follow ON (person.id = follow.person_id)
    WHERE rec.steps < 3
)
SELECT * FROM RecRel
 person_id | following |       path        | steps 
-----------+-----------+-------------------+-------
        57 |        15 | 57->15            |     1
        57 |        33 | 57->33            |     1
        57 |       786 | 57->786           |     1
        57 |        15 | 57->15            |     1
        57 |        33 | 57->33            |     1
        57 |       786 | 57->786           |     1
        57 |        15 | 57->15            |     1
        57 |        33 | 57->33            |     1
        57 |       786 | 57->786           |     1
        57 |        81 | 57->15->81        |     2
        57 |        81 | 57->15->81        |     2
        57 |        81 | 57->15->81        |     2
        57 |       328 | 57->15->328       |     2
        57 |       328 | 57->15->328       |     2
        57 |       328 | 57->15->328       |     2
        57 |       641 | 57->15->641       |     2
        57 |       641 | 57->15->641       |     2
        57 |       641 | 57->15->641       |     2
        57 |       157 | 57->33->157       |     2
        57 |       157 | 57->33->157       |     2
        57 |       157 | 57->33->157       |     2
        57 |       329 | 57->33->329       |     2
        57 |       329 | 57->33->329       |     2
        57 |       329 | 57->33->329       |     2
        57 |       332 | 57->33->332       |     2
        57 |       332 | 57->33->332       |     2
        57 |       332 | 57->33->332       |     2
        57 |       603 | 57->33->603       |     2
        57 |       603 | 57->33->603       |     2
        57 |       603 | 57->33->603       |     2
        57 |       610 | 57->33->610       |     2
        57 |       610 | 57->33->610       |     2
        57 |       610 | 57->33->610       |     2
        57 |       737 | 57->33->737       |     2
        57 |       737 | 57->33->737       |     2
        57 |       737 | 57->33->737       |     2
        57 |       878 | 57->33->878       |     2
        57 |       878 | 57->33->878       |     2
        57 |       878 | 57->33->878       |     2
        57 |       884 | 57->33->884       |     2
        57 |       884 | 57->33->884       |     2
        57 |       884 | 57->33->884       |     2
        57 |       949 | 57->33->949       |     2
        57 |       949 | 57->33->949       |     2
        57 |       949 | 57->33->949       |     2
        57 |       998 | 57->33->998       |     2
        57 |       998 | 57->33->998       |     2
        57 |       998 | 57->33->998       |     2
        57 |        16 | 57->786->16       |     2
        57 |        16 | 57->786->16       |     2
        57 |        16 | 57->786->16       |     2
        57 |       153 | 57->786->153      |     2
        57 |       153 | 57->786->153      |     2
        57 |       153 | 57->786->153      |     2
        57 |       269 | 57->786->269      |     2
        57 |       269 | 57->786->269      |     2
        57 |       269 | 57->786->269      |     2
        57 |       880 | 57->786->880      |     2
        57 |       880 | 57->786->880      |     2
        57 |       880 | 57->786->880      |     2
        57 |        81 | 57->15->81        |     2
        57 |        81 | 57->15->81        |     2
        57 |        81 | 57->15->81        |     2
        57 |       328 | 57->15->328       |     2
        57 |       328 | 57->15->328       |     2
        57 |       328 | 57->15->328       |     2
        57 |       641 | 57->15->641       |     2
        57 |       641 | 57->15->641       |     2
        57 |       641 | 57->15->641       |     2
        57 |       157 | 57->33->157       |     2
        57 |       157 | 57->33->157       |     2
        57 |       157 | 57->33->157       |     2
        57 |       329 | 57->33->329       |     2
        57 |       329 | 57->33->329       |     2
        57 |       329 | 57->33->329       |     2
        57 |       332 | 57->33->332       |     2
        57 |       332 | 57->33->332       |     2
        57 |       332 | 57->33->332       |     2
        57 |       603 | 57->33->603       |     2
        57 |       603 | 57->33->603       |     2
        57 |       603 | 57->33->603       |     2
        57 |       610 | 57->33->610       |     2
        57 |       610 | 57->33->610       |     2
        57 |       610 | 57->33->610       |     2
        57 |       737 | 57->33->737       |     2
        57 |       737 | 57->33->737       |     2
        57 |       737 | 57->33->737       |     2
        57 |       878 | 57->33->878       |     2
        57 |       878 | 57->33->878       |     2
        57 |       878 | 57->33->878       |     2
        57 |       884 | 57->33->884       |     2
        57 |       884 | 57->33->884       |     2
        57 |       884 | 57->33->884       |     2
        57 |       949 | 57->33->949       |     2
        57 |       949 | 57->33->949       |     2
        57 |       949 | 57->33->949       |     2
        57 |       998 | 57->33->998       |     2
        57 |       998 | 57->33->998       |     2
        57 |       998 | 57->33->998       |     2
        57 |        81 | 57->15->81        |     2
        57 |        81 | 57->15->81        |     2
        57 |        81 | 57->15->81        |     2
        57 |       328 | 57->15->328       |     2
        57 |       328 | 57->15->328       |     2
        57 |       328 | 57->15->328       |     2
        57 |       641 | 57->15->641       |     2
        57 |       641 | 57->15->641       |     2
        57 |       641 | 57->15->641       |     2
        57 |       157 | 57->33->157       |     2
        57 |       157 | 57->33->157       |     2
        57 |       157 | 57->33->157       |     2
        57 |       329 | 57->33->329       |     2
        57 |       329 | 57->33->329       |     2
        57 |       329 | 57->33->329       |     2
        57 |       332 | 57->33->332       |     2
        57 |       332 | 57->33->332       |     2
        57 |       332 | 57->33->332       |     2
        57 |       603 | 57->33->603       |     2
        57 |       603 | 57->33->603       |     2
        57 |       603 | 57->33->603       |     2
        57 |       610 | 57->33->610       |     2
        57 |       610 | 57->33->610       |     2
        57 |       610 | 57->33->610       |     2
        57 |       737 | 57->33->737       |     2
        57 |       737 | 57->33->737       |     2
        57 |       737 | 57->33->737       |     2
        57 |       878 | 57->33->878       |     2
        57 |       878 | 57->33->878       |     2
        57 |       878 | 57->33->878       |     2
        57 |       884 | 57->33->884       |     2
        57 |       884 | 57->33->884       |     2
